Package                Version
---------------------- --------------------
appdirs                1.4.4
apt-clone              0.2.1
apturl                 0.5.2
async-generator        1.10
attrs                  19.3.0
backcall               0.1.0
beautifulsoup4         4.8.2
bleach                 3.1.1
blinker                1.4
Brlapi                 0.7.0
Brotli                 1.0.9
ccsm                   0.9.14.1
certifi                2019.11.28
chardet                3.0.4
charset-normalizer     2.0.7
click                  8.0.3
colorama               0.4.3
command-not-found      0.3
compizconfig-python    0.9.14.1
configobj              5.0.6
cryptography           2.8
cupshelpers            1.0
cycler                 0.10.0
dash                   2.0.0
dash-core-components   2.0.0
dash-html-components   2.0.0
dash-table             5.0.0
dbus-python            1.2.16
decorator              4.4.2
defer                  1.0.6
defusedxml             0.6.0
distlib                0.3.1
distro                 1.4.0
entrypoints            0.3
filelock               3.0.12
Flask                  2.0.2
Flask-Compress         1.10.1
Flask-Login            0.6.3
grpcio                 1.16.1
gunicorn               21.2.0
h11                    0.12.0
html5lib               1.0.1
httplib2               0.14.0
idna                   2.8
ifaddr                 0.1.6
IMDbPY                 6.8
importlib-metadata     1.5.0
ipykernel              5.2.0
ipython                7.13.0
ipython_genutils       0.2.0
ipywidgets             6.0.0
itsdangerous           2.0.1
jedi                   0.15.2
Jinja2                 3.0.3
joblib                 1.0.1
jsonschema             3.2.0
jupyter-client         6.1.2
jupyter-core           4.6.3
keyring                18.0.1
kiwisolver             1.3.1
launchpadlib           1.10.13
lazr.restfulclient     0.14.2
lazr.uri               1.0.3
louis                  3.12.0
lxml                   4.5.0
Mako                   1.1.0
MarkupSafe             2.0.1
matplotlib             3.4.1
mechanize              0.4.7
mistune                0.8.4
more-itertools         4.2.0
nbconvert              5.6.1
nbformat               5.0.4
netaddr                0.7.19
netifaces              0.10.4
nose                   1.3.7
notebook               6.0.3
numpy                  1.20.1
oauthlib               3.1.0
onboard                1.4.1
outcome                1.1.0
packaging              20.3
pandas                 1.2.3
pandocfilters          1.4.2
parso                  0.5.2
patsy                  0.5.1
pexpect                4.6.0
pickleshare            0.7.5
Pillow                 7.0.0
pip                    24.0
plotly                 5.4.0
prometheus-client      0.7.1
prompt-toolkit         2.0.10
protobuf               3.6.1
psutil                 5.5.1
pycairo                1.16.2
pycrypto               2.6.1
pycups                 1.9.73
pycurl                 7.43.0.2
Pygments               2.3.1
PyGObject              3.36.0
PyICU                  2.4.2
PyJWT                  1.7.1
pymacaroons            0.13.0
PyNaCl                 1.3.0
pyOpenSSL              21.0.0
pyparsing              2.4.6
pyparted               3.11.2
pyrsistent             0.15.5
python-apt             2.0.1+ubuntu0.20.4.1
python-dateutil        2.8.1
python-debian          0.1.36+ubuntu1.1
python-xapp            2.0.2
python-xlib            0.23
pytz                   2021.1
pyxattr                0.6.1
pyxdg                  0.26
PyYAML                 5.3.1
pyzmq                  18.1.1
reportlab              3.5.34
requests               2.26.0
requests-file          1.4.3
requests-unixsocket    0.2.0
scikit-learn           0.24.2
scipy                  1.6.3
SecretStorage          2.3.1
selenium               4.0.0
Send2Trash             1.5.0
setproctitle           1.1.10
setuptools             45.2.0
simplejson             3.16.0
six                    1.14.0
sniffio                1.2.0
sortedcontainers       2.4.0
soupsieve              1.9.5
statsmodels            0.12.2
systemd-python         234
tenacity               8.0.1
terminado              0.8.2
testpath               0.4.4
threadpoolctl          2.2.0
tldextract             2.2.1
tornado                5.1.1
traitlets              4.3.3
trio                   0.19.0
trio-websocket         0.9.2
ubuntu-advantage-tools 8001
ubuntu-drivers-common  0.0.0
ufw                    0.36
Unidecode              1.1.1
urllib3                1.26.7
virtualenv             20.0.17
wadllib                1.3.3
wcwidth                0.1.8
webencodings           0.5.1
Werkzeug               2.0.2
wheel                  0.34.2
widgetsnbextension     2.0.0
wsproto                1.0.0
xkit                   0.0.0
youtube-dl             2021.4.26
zeroconf               0.24.4
zipp                   1.0.0
